total wisps (full catalog): 170
curated (with notes) rows: 127
matched personal notes: 127
unmatched (no personal note yet): 43
categories: 商店, 戰鬥, 英雄, 道具, 金幣／經驗, 雜項, 風險
rarities: 白銀, 稜彩, 黃金

sample unmatched:
  4-2 ~ 5-7 | 多元化 | 戰鬥·黃金
  4-2 ~ 10-1 | 蒼翠活力 | 戰鬥·白銀
  4-2 ~ 10-1 | 後排巨星 | 戰鬥·黃金
  5-1 ~ 5-7 | 一律四費 | 商店·白銀
  5-1 ~ 10-1 | 傾盆大雨 | 戰鬥·黃金
  5-1 ~ 10-1 | 光盾 | 戰鬥·黃金
  5-1 ~ 10-1 | 反制法術 | 戰鬥·黃金
  5-1 ~ 10-1 | 團契 | 戰鬥·黃金
  5-1 ~ 10-1 | 孤寂斗篷 | 戰鬥·黃金
  5-1 ~ 10-1 | 射手標記 | 戰鬥·黃金
  5-1 ~ 10-1 | 小玩意布袋 | 雜項·黃金
  5-1 ~ 10-1 | 強心針 | 戰鬥·黃金
  5-1 ~ 10-1 | 復仇 | 戰鬥·黃金
  5-1 ~ 10-1 | 提升攻擊距離 | 戰鬥·黃金
  5-1 ~ 10-1 | 殺戮狂熱 | 戰鬥·黃金
  5-1 ~ 10-1 | 生命債 | 金幣／經驗·黃金
  5-1 ~ 10-1 | 藥水製作 | 雜項·黃金
  5-1 ~ 10-1 | 鍍板護盾 | 戰鬥·黃金
  5-1 ~ 10-1 | 雜物布袋 | 雜項·黃金
  5-1 ~ 10-1 | 雜物麻袋 | 雜項·黃金
  5-1 ~ 10-1 | 魔力土壤 | 戰鬥·黃金
  5-1 ~ 10-1 | 光芒萬丈 | 戰鬥·稜彩
  5-1 ~ 10-1 | 分身夥伴 | 戰鬥·稜彩
  5-1 ~ 10-1 | 地動山搖 | 戰鬥·稜彩
  5-1 ~ 10-1 | 巨人靈氣 | 戰鬥·稜彩
  5-1 ~ 10-1 | 巨大成長 | 戰鬥·稜彩
  5-1 ~ 10-1 | 巴龍之爪 | 戰鬥·稜彩
  5-1 ~ 10-1 | 施加痛苦 | 戰鬥·稜彩
  5-1 ~ 10-1 | 樹梢射手 | 戰鬥·稜彩
  5-1 ~ 10-1 | 殺手的悔恨 | 戰鬥·稜彩
  5-1 ~ 10-1 | 烈炎 | 戰鬥·稜彩
  5-1 ~ 10-1 | 爆發四散 | 戰鬥·稜彩
  5-1 ~ 10-1 | 閃電風暴 | 戰鬥·稜彩
  5-1 ~ 10-1 | 高級混亂 | 雜項·稜彩
  5-1 ~ 10-1 | 鬼魅徽章 | 戰鬥·稜彩
  6-1 ~ 10-1 | 幸運7 | 商店·黃金
  6-1 ~ 10-1 | 一律五費 | 商店·稜彩
  6-1 ~ 10-1 | 傭兵 | 戰鬥·稜彩
  6-1 ~ 10-1 | 宗師 | 英雄·稜彩
  6-1 ~ 10-1 | 自然之怒 | 戰鬥·稜彩
  6-1 ~ 10-1 | 英靈之門 | 戰鬥·稜彩
  6-1 ~ 10-1 | 長老圈 | 英雄·稜彩
  6-1 ~ 10-1 | 預言英雄 | 英雄·稜彩
